Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> programme
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    LBRACE          shift and go to state 20

    programme                      shift and go to state 1
    instruction                    shift and go to state 2
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 1

    (0) S' -> programme .
    (2) programme -> programme . instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    LBRACE          shift and go to state 20

    instruction                    shift and go to state 21
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 2

    (1) programme -> instruction .

    DRAW            reduce using rule 1 (programme -> instruction .)
    MOVE            reduce using rule 1 (programme -> instruction .)
    ROTATE          reduce using rule 1 (programme -> instruction .)
    COLOR           reduce using rule 1 (programme -> instruction .)
    VARIABLE        reduce using rule 1 (programme -> instruction .)
    IDENTIFIER      reduce using rule 1 (programme -> instruction .)
    IF              reduce using rule 1 (programme -> instruction .)
    FOR             reduce using rule 1 (programme -> instruction .)
    LBRACE          reduce using rule 1 (programme -> instruction .)
    $end            reduce using rule 1 (programme -> instruction .)
    RBRACE          reduce using rule 1 (programme -> instruction .)


state 3

    (3) instruction -> dessin .

    DRAW            reduce using rule 3 (instruction -> dessin .)
    MOVE            reduce using rule 3 (instruction -> dessin .)
    ROTATE          reduce using rule 3 (instruction -> dessin .)
    COLOR           reduce using rule 3 (instruction -> dessin .)
    VARIABLE        reduce using rule 3 (instruction -> dessin .)
    IDENTIFIER      reduce using rule 3 (instruction -> dessin .)
    IF              reduce using rule 3 (instruction -> dessin .)
    FOR             reduce using rule 3 (instruction -> dessin .)
    LBRACE          reduce using rule 3 (instruction -> dessin .)
    $end            reduce using rule 3 (instruction -> dessin .)
    RBRACE          reduce using rule 3 (instruction -> dessin .)


state 4

    (4) instruction -> deplacement .

    DRAW            reduce using rule 4 (instruction -> deplacement .)
    MOVE            reduce using rule 4 (instruction -> deplacement .)
    ROTATE          reduce using rule 4 (instruction -> deplacement .)
    COLOR           reduce using rule 4 (instruction -> deplacement .)
    VARIABLE        reduce using rule 4 (instruction -> deplacement .)
    IDENTIFIER      reduce using rule 4 (instruction -> deplacement .)
    IF              reduce using rule 4 (instruction -> deplacement .)
    FOR             reduce using rule 4 (instruction -> deplacement .)
    LBRACE          reduce using rule 4 (instruction -> deplacement .)
    $end            reduce using rule 4 (instruction -> deplacement .)
    RBRACE          reduce using rule 4 (instruction -> deplacement .)


state 5

    (5) instruction -> rotation .

    DRAW            reduce using rule 5 (instruction -> rotation .)
    MOVE            reduce using rule 5 (instruction -> rotation .)
    ROTATE          reduce using rule 5 (instruction -> rotation .)
    COLOR           reduce using rule 5 (instruction -> rotation .)
    VARIABLE        reduce using rule 5 (instruction -> rotation .)
    IDENTIFIER      reduce using rule 5 (instruction -> rotation .)
    IF              reduce using rule 5 (instruction -> rotation .)
    FOR             reduce using rule 5 (instruction -> rotation .)
    LBRACE          reduce using rule 5 (instruction -> rotation .)
    $end            reduce using rule 5 (instruction -> rotation .)
    RBRACE          reduce using rule 5 (instruction -> rotation .)


state 6

    (6) instruction -> couleur .

    DRAW            reduce using rule 6 (instruction -> couleur .)
    MOVE            reduce using rule 6 (instruction -> couleur .)
    ROTATE          reduce using rule 6 (instruction -> couleur .)
    COLOR           reduce using rule 6 (instruction -> couleur .)
    VARIABLE        reduce using rule 6 (instruction -> couleur .)
    IDENTIFIER      reduce using rule 6 (instruction -> couleur .)
    IF              reduce using rule 6 (instruction -> couleur .)
    FOR             reduce using rule 6 (instruction -> couleur .)
    LBRACE          reduce using rule 6 (instruction -> couleur .)
    $end            reduce using rule 6 (instruction -> couleur .)
    RBRACE          reduce using rule 6 (instruction -> couleur .)


state 7

    (7) instruction -> assignation .

    DRAW            reduce using rule 7 (instruction -> assignation .)
    MOVE            reduce using rule 7 (instruction -> assignation .)
    ROTATE          reduce using rule 7 (instruction -> assignation .)
    COLOR           reduce using rule 7 (instruction -> assignation .)
    VARIABLE        reduce using rule 7 (instruction -> assignation .)
    IDENTIFIER      reduce using rule 7 (instruction -> assignation .)
    IF              reduce using rule 7 (instruction -> assignation .)
    FOR             reduce using rule 7 (instruction -> assignation .)
    LBRACE          reduce using rule 7 (instruction -> assignation .)
    $end            reduce using rule 7 (instruction -> assignation .)
    RBRACE          reduce using rule 7 (instruction -> assignation .)


state 8

    (8) instruction -> modification .

    DRAW            reduce using rule 8 (instruction -> modification .)
    MOVE            reduce using rule 8 (instruction -> modification .)
    ROTATE          reduce using rule 8 (instruction -> modification .)
    COLOR           reduce using rule 8 (instruction -> modification .)
    VARIABLE        reduce using rule 8 (instruction -> modification .)
    IDENTIFIER      reduce using rule 8 (instruction -> modification .)
    IF              reduce using rule 8 (instruction -> modification .)
    FOR             reduce using rule 8 (instruction -> modification .)
    LBRACE          reduce using rule 8 (instruction -> modification .)
    $end            reduce using rule 8 (instruction -> modification .)
    RBRACE          reduce using rule 8 (instruction -> modification .)


state 9

    (9) instruction -> conditionnelle .

    DRAW            reduce using rule 9 (instruction -> conditionnelle .)
    MOVE            reduce using rule 9 (instruction -> conditionnelle .)
    ROTATE          reduce using rule 9 (instruction -> conditionnelle .)
    COLOR           reduce using rule 9 (instruction -> conditionnelle .)
    VARIABLE        reduce using rule 9 (instruction -> conditionnelle .)
    IDENTIFIER      reduce using rule 9 (instruction -> conditionnelle .)
    IF              reduce using rule 9 (instruction -> conditionnelle .)
    FOR             reduce using rule 9 (instruction -> conditionnelle .)
    LBRACE          reduce using rule 9 (instruction -> conditionnelle .)
    $end            reduce using rule 9 (instruction -> conditionnelle .)
    RBRACE          reduce using rule 9 (instruction -> conditionnelle .)


state 10

    (10) instruction -> boucle .

    DRAW            reduce using rule 10 (instruction -> boucle .)
    MOVE            reduce using rule 10 (instruction -> boucle .)
    ROTATE          reduce using rule 10 (instruction -> boucle .)
    COLOR           reduce using rule 10 (instruction -> boucle .)
    VARIABLE        reduce using rule 10 (instruction -> boucle .)
    IDENTIFIER      reduce using rule 10 (instruction -> boucle .)
    IF              reduce using rule 10 (instruction -> boucle .)
    FOR             reduce using rule 10 (instruction -> boucle .)
    LBRACE          reduce using rule 10 (instruction -> boucle .)
    $end            reduce using rule 10 (instruction -> boucle .)
    RBRACE          reduce using rule 10 (instruction -> boucle .)


state 11

    (11) instruction -> bloc .

    DRAW            reduce using rule 11 (instruction -> bloc .)
    MOVE            reduce using rule 11 (instruction -> bloc .)
    ROTATE          reduce using rule 11 (instruction -> bloc .)
    COLOR           reduce using rule 11 (instruction -> bloc .)
    VARIABLE        reduce using rule 11 (instruction -> bloc .)
    IDENTIFIER      reduce using rule 11 (instruction -> bloc .)
    IF              reduce using rule 11 (instruction -> bloc .)
    FOR             reduce using rule 11 (instruction -> bloc .)
    LBRACE          reduce using rule 11 (instruction -> bloc .)
    $end            reduce using rule 11 (instruction -> bloc .)
    RBRACE          reduce using rule 11 (instruction -> bloc .)


state 12

    (12) dessin -> DRAW . forme LPAREN parametres RPAREN
    (13) forme -> . LINE
    (14) forme -> . CIRCLE
    (15) forme -> . SQUARE
    (16) forme -> . ARC
    (17) forme -> . POINT

    LINE            shift and go to state 23
    CIRCLE          shift and go to state 24
    SQUARE          shift and go to state 25
    ARC             shift and go to state 26
    POINT           shift and go to state 27

    forme                          shift and go to state 22

state 13

    (32) deplacement -> MOVE . LPAREN arg COMMA arg RPAREN

    LPAREN          shift and go to state 28


state 14

    (33) rotation -> ROTATE . LPAREN arg RPAREN

    LPAREN          shift and go to state 29


state 15

    (34) couleur -> COLOR . LPAREN arg RPAREN

    LPAREN          shift and go to state 30


state 16

    (35) assignation -> VARIABLE . IDENTIFIER EQUALS arg

    IDENTIFIER      shift and go to state 31


state 17

    (36) modification -> IDENTIFIER . EQUALS arg

    EQUALS          shift and go to state 32


state 18

    (42) conditionnelle -> IF . LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> IF . LPAREN expression_logique RPAREN bloc

    LPAREN          shift and go to state 33


state 19

    (54) boucle -> FOR . LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc

    LPAREN          shift and go to state 34


state 20

    (41) bloc -> LBRACE . programme RBRACE
    (1) programme -> . instruction
    (2) programme -> . programme instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    LBRACE          shift and go to state 20

    programme                      shift and go to state 35
    instruction                    shift and go to state 2
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 21

    (2) programme -> programme instruction .

    DRAW            reduce using rule 2 (programme -> programme instruction .)
    MOVE            reduce using rule 2 (programme -> programme instruction .)
    ROTATE          reduce using rule 2 (programme -> programme instruction .)
    COLOR           reduce using rule 2 (programme -> programme instruction .)
    VARIABLE        reduce using rule 2 (programme -> programme instruction .)
    IDENTIFIER      reduce using rule 2 (programme -> programme instruction .)
    IF              reduce using rule 2 (programme -> programme instruction .)
    FOR             reduce using rule 2 (programme -> programme instruction .)
    LBRACE          reduce using rule 2 (programme -> programme instruction .)
    $end            reduce using rule 2 (programme -> programme instruction .)
    RBRACE          reduce using rule 2 (programme -> programme instruction .)


state 22

    (12) dessin -> DRAW forme . LPAREN parametres RPAREN

    LPAREN          shift and go to state 36


state 23

    (13) forme -> LINE .

    LPAREN          reduce using rule 13 (forme -> LINE .)


state 24

    (14) forme -> CIRCLE .

    LPAREN          reduce using rule 14 (forme -> CIRCLE .)


state 25

    (15) forme -> SQUARE .

    LPAREN          reduce using rule 15 (forme -> SQUARE .)


state 26

    (16) forme -> ARC .

    LPAREN          reduce using rule 16 (forme -> ARC .)


state 27

    (17) forme -> POINT .

    LPAREN          reduce using rule 17 (forme -> POINT .)


state 28

    (32) deplacement -> MOVE LPAREN . arg COMMA arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 38
    expression_arithmetic          shift and go to state 43

state 29

    (33) rotation -> ROTATE LPAREN . arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 44
    expression_arithmetic          shift and go to state 43

state 30

    (34) couleur -> COLOR LPAREN . arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 45
    expression_arithmetic          shift and go to state 43

state 31

    (35) assignation -> VARIABLE IDENTIFIER . EQUALS arg

    EQUALS          shift and go to state 46


state 32

    (36) modification -> IDENTIFIER EQUALS . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 47
    expression_arithmetic          shift and go to state 43

state 33

    (42) conditionnelle -> IF LPAREN . expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> IF LPAREN . expression_logique RPAREN bloc
    (44) expression_logique -> . valeur operateur_comparaison valeur
    (45) expression_logique -> . valeur operateur_comparaison BOOLEAN
    (46) expression_logique -> . BOOLEAN operateur_comparaison valeur
    (47) expression_logique -> . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 50
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 53

    expression_logique             shift and go to state 48
    valeur                         shift and go to state 49

state 34

    (54) boucle -> FOR LPAREN . assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg

    VARIABLE        shift and go to state 16

    assignation                    shift and go to state 54

state 35

    (41) bloc -> LBRACE programme . RBRACE
    (2) programme -> programme . instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    RBRACE          shift and go to state 55
    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    LBRACE          shift and go to state 20

    instruction                    shift and go to state 21
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 36

    (12) dessin -> DRAW forme LPAREN . parametres RPAREN
    (18) parametres -> . parametres COMMA arg
    (19) parametres -> . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    parametres                     shift and go to state 56
    arg                            shift and go to state 57
    expression_arithmetic          shift and go to state 43

state 37

    (29) expression_arithmetic -> LPAREN . expression_arithmetic RPAREN
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 59
    IDENTIFIER      shift and go to state 60

    expression_arithmetic          shift and go to state 58

state 38

    (32) deplacement -> MOVE LPAREN arg . COMMA arg RPAREN

    COMMA           shift and go to state 61


state 39

    (20) arg -> NUMBER .
    (30) expression_arithmetic -> NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for DRAW resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for MOVE resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for ROTATE resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for COLOR resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (arg -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (arg -> NUMBER .)
    COMMA           reduce using rule 20 (arg -> NUMBER .)
    RPAREN          reduce using rule 20 (arg -> NUMBER .)
    DRAW            reduce using rule 20 (arg -> NUMBER .)
    MOVE            reduce using rule 20 (arg -> NUMBER .)
    ROTATE          reduce using rule 20 (arg -> NUMBER .)
